add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
test
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
select * from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38219', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'84')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('7941', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'85')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16327', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'86')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45744', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'87')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38750', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'88')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23960', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'89')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34804', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'90')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11618', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'91')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14102', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'92')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11568', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'93')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15693', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'94')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2331', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'95')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22550', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'96')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11093', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'97')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31835', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'98')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3624', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'99')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40953', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'100')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2585', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'101')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37150', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'102')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41132', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'103')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39029', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'104')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41212', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'105')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21367', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'106')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1754', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'107')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21475', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'108')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30010', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'109')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('42841', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'110')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23402', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'111')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24578', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'112')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12624', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'113')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18816', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'114')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41939', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'115')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44362', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'116')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19662', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'117')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22978', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'118')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40512', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'119')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39464', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'120')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36459', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'121')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8805', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'122')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19052', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'123')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29118', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'124')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20774', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'125')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('42183', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'126')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('13273', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'127')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('770', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'128')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37856', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'129')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46220', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'130')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37090', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'131')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37951', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'132')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23131', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'133')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37798', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'134')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32306', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'135')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22797', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'136')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18922', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'137')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19342', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'138')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2444', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'139')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9674', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'140')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22862', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'141')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8413', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'142')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4203', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'143')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31091', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'144')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10116', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'145')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16767', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'146')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30319', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'147')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17037', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'148')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29597', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'149')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('698', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'150')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21489', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'151')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46199', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'152')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11973', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'153')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34594', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'154')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27777', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'155')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35328', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'156')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19335', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'157')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8592', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'158')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45998', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'159')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10763', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'160')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41016', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'161')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32071', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'162')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17222', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'163')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15792', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'164')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44397', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'165')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23513', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'166')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8487', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'167')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27073', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'168')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14243', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'169')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31562', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'170')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19950', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'171')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28249', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'172')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26437', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'173')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46436', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'174')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21001', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'175')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21361', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'176')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21604', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'177')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26907', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'178')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23171', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'179')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2464', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'180')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23336', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'181')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26444', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'182')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1091', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'183')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23173', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'184')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44553', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'185')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38135', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'186')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31212', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'187')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10289', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'188')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17173', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'189')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12132', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'190')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5029', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'191')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21912', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'192')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25933', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'193')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4110', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'194')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35674', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'195')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2465', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'196')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29417', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'197')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3161', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'198')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47738', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'199')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6552', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'200')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
